Holly Weiss:  Next question, operator.
Operator:  And next will be Robert Jones from Goldman Sachs, your line is now open.
Robert Jones:  Great, thanks for the question. I guess maybe just to stick with covid, but looking at the medicine segment, you know, it would appear that even in the quarter, you know, came in somewhere roughly around 50 million higher than what was implied relative to the back half guidance you guys had given previously.  Just wanted to see if you could share or help us understand kind of what drove the performance as it relates to the increase in covid-19 test.  That you mentioned and then the increased demand for Egypt, just trying to really get some context around just what the contribution has looked like in that segment from to test and people would be helpful.
Brian Tyler:  Sure, thanks for the question. I'll start certainly as the year has progressed, we've seen some momentum in that in the segment. What we talked about in both of our comments and what we've seen through the through our second quarter is that covid-19 tests in personal protective equipment have increased in volume throughout the quarter. So there are a key driver for that. We also I also touched on early vaccine flu vaccine sales. So too early to call the flu season, but we did see earlier of flu vaccine sales and we had anticipated a little bit stronger than we had anticipated in the quarter. And we're seeing really strong underlying performance as flu vaccine sales start to pick up, as covid-19 test kits pick up. That really helps the core business. It drives more primary care visits. It drives more supplies within our core business. So I think all of those things really play together. But certainly covid-19 tests and personal protective equipment are key drivers in the quarter and key drivers for our full year raise.
Holly Weiss:  Next question, operator.
Operator:  And next will be Stephen Baxter from what research? Sir, your line is now open.
Stephen Baxter:  Hi, thanks, one of the ask about the trajectory and seasonality of the prescription technology business, it seems like the full year guidance implies a pretty big step up in we relative to what you just posted for Q2. So I was hoping you could talk a little bit about the factors driving this increase, whether there's anything to do with some of the timing of investments, spend, you say release. And then just in general, what's the right way to think about seasonality in this business? Trying to understand we should be thinking about future periods, you know, using the second half of fiscal 20, 21 as a baseline or his other considerations that we should be keeping in mind. Thanks.
Britt Vitalone:  Appreciate that question, I'll start and then Brian can certainly elaborate, we have been making investments into this business. We think that this is a business where innovation can happen. And so we've been increasing our investments over the last year or so and we'll continue to do that. Certainly, one of the things that we've noticed here is that lower prescription volume trends versus the prior year, particularly new prescriptions or new brand prescriptions, has had an impact on that business. From a top line perspective, we do expect that the second half of the year we'll see some very strong growth in typically in this business. You can expect that the fourth quarter is a little bit stronger seasonally than the other three quarters. So I think it's a few things. It's been the lower prescription volume trends year over year investments that we continue to make in the business to drive new brand programs and innovation.  And then we expect that the back half of the year will be stronger and typically seasonally, Q4 is a little bit stronger than the other three quarters of the year and not much to add to that other than we do.
Brian Tyler:  Thank you. Know, as we bring these businesses together and look at the connectivity we have and the providers and pharmacies, we look at the automation experience and tools we have and the expertize in various disease states, we think this is a growing part of the market. And there, you know, we have opportunities to invest internally in innovation that will deliver superior returns over time and where we continue and are committed to making those investments.
Holly Weiss:  Next question.
Operator:  And next will be Kevin Caliendo from UBS. Your line is now open.
Kevin Caliendo:  Thanks and thanks for taking my call. Just a creepy question. You're saying demand is gone up, your inventory levels have gone up. I guess I'd like to understand the dynamics around the pricing of EPS and how that affects your revenues and or or profit. PPA prices seem to be stabilizing or maybe coming down a little bit. But and also we're hearing there's a shortage of nitrile gloves. Caden's talk a little bit about how pricing dynamics change your profit in the segment.
Brian Tyler:  Yeah, sure, I know there's been a couple of general comments, we certainly have seen higher demand for these products over the course of the year. That demand continued through the second quarter, more in the covid-19 test kits in the second quarter. But there's has been heavy demand as well. And look, we have very good and solid relationships from a logistics perspective with many different suppliers. We believe that that allows us to source competitively. And clearly the market is it's a competitive market on the sell side. But, you know, again, we've we've seen some stability in the pricing in the first half of the year. But it's a volatile market. There's a lot of demand is is changing as the year goes on. And, you know, our sourcing will adjust to that. And so what we're really trying to call out here is that we've seen a lot of demand in the first half of the year. It's been kind of volatile. And we would expect that we'll see good demand in the second half of the year, but certainly not in a straight line. But we feel that the relationships that we have with our suppliers put us in a good position to meet the customer demand.
Holly Weiss:  Next question
Operator:  And next will be Lisa Hill with JP Morgan. Your line is now open.
Lisa Gill:  Good morning and thanks for taking my question, Brian. Just going back to your comments around specialty and the on the ecology side, if they start to think about biosimilars coming to the market, especially in the oncology area. One, can you talk about if there were any benefit from biosimilars in the quarter? And then secondly, if you can help us to understand the margin differential and the opportunity around biosimilars as we think about, you know, the strength in your specialty about that.
Britt Vitalone:  Sure. Well, we you know, we've got a very strong provider base for specialty products. And that's our what we call sometimes our nonaffiliated or nonusers oncology and our U.S. oncology. The oncology business in particular, I think has been pretty resilient, probably visits even at the trough period or relatively stronger than many of the other specialties. And what we're seeing now is that combined, you know, the physical patient visits with telehealth activities, we're seeing volumes really get back almost to pre covid levels. And, you know, we have a tremendous footprint in that business. We have a broad set of scaled assets. And one of the things that where we think we will be able to do and are doing and will continue to expand over time is take advantage of not just biosimilars, but other new specialty products that launch into that space. So, you know, our conviction in the community provider settings and how what important role we think it plays in the health care landscape and we continue to invest and expand our offerings to position us to take advantage of those opportunities.
Brian Tyler:  And Lisa, maybe just to touch on your the last part we've seen that biosimilars have have grown this year. We've seen more biosimilars launch into the space, particularly into specialty provider and oncology. We think that biosimilars are a win win win. They're lower cost opportunities for patients. They provide economics for physicians, and they certainly provide better economics for us. So we like that biosimilars are continuing to develop. They're not very material yet, but they do continue to grow and certainly they provide better cost for the patient, the physician and better margin opportunity for McKesson.
Holly Weiss:  Next question.
Operator:  And next will be Jay Leno theme from Credit Suisse. Your line is now open.
Unidentified Analyst:  Hi. Thanks. I took a couple of clarification on the second half outlook. Medical surgical segment revenues, of course, if not include the benefit from vaccine distribution and second half. But can you give us any flavor around what is the second half outlook on mezzos business on apples to apples basis compared with nine percent growth you had in postop and same thing on international segment? What is driving that? I think the low double digit decline for second half outlook was down three percent in the first half.
Brian Tyler:  And thank you for the question and I'll respond to it. But just to clarify, the medical business really is not the vaccine distribution, but it's the marketing operation or the production of storage of the chips that will support the administration of the vaccine.
Britt Vitalone:  Great. Thanks, Brian. And so what we are seeing in our second half is a continuation of some of the momentum that we saw in the first half. We expect that covid-19 tests will continue to be a big portion of the business in the second half of the year. Our core business continues to have very strong momentum. And then, as Brian just clarified, we do I mean, we did put in guidance the killing portion of the contract that will drive some topline, as well as the 15 to 20 cents of adjusted earnings that that I called out. So what we what we have in our mid medical surgical business is a very broad based business that we've talked about many times across primary care, extended care. And we continue to to grow there. And the opportunities that we have now through our relationships with lab suppliers and others is just providing additional momentum in the business.
Holly Weiss:  Next question.
Operator:  And next will be Michael Seanie from Bank of America. Your line is open.
Michael Cherny:  Good morning and thanks for taking the question. I want to dove in a little bit on the other side and particularly thinking about how the pacing of growth this quarter could influence or impact the growth in the back half of the year. You noted some of the higher volumes from retail national accounts. This is despite what appears to be market wide softness and what you even call to in terms of the pace of recovery. So heading into the second half of the year, outside of specialty, which I know you already addressed. What are the key drivers to support us from a revenue growth in particular? And how should we think about how those should drop down to the bottom line and incremental margins?
Britt Vitalone:  Yeah, I'll start and certainly Bryan can elaborate, I think what we're seeing in our U.S. pharmaceutical business, just to be clear, it's our traditional US wholesale business to independents, to retail national accounts and the health systems. We're seeing pretty good stability in that business. Now we're seeing quarter to quarter stable position, stable growth. You add to that the position that we have in our specialty provider businesses, the opportunities that we're seeing in technology and what you're seeing as a business now that is growing at a stable, you know, two to four percent that we've seen over the last several quarters.  So I don't think there's anything specific. I think it's just the good execution's stability of our customers in the stability of the environment that's really allowing us to continue to perform.
Brian Tyler:  I think that the brand market has been relatively stable, the generic market has been relatively stable, and we've been very focused on cost and efficiency initiatives in this business to help underpin that.
Holly Weiss:  Next question
Operator:  And next will be George Hill from the bank. Your line is now open.
George Hill:  Hey, good morning, Britain. Brian, thanks for taking the question. I was just wondering if you guys would quantify or detail both from an office procedure perspective and maybe from our volumes perspective, what percent of baseline you guys expect to achieve in the back half of the year as it relates to volumes? I know in the press release it says you're still not expecting kind of a return to baseline. But we'd love to know what percentage you guys are thinking of getting back to.
Britt Vitalone:  Yeah, great question and, you know, always a little bit risky to prognosticate in the current environment. I mean, even given the way we've seen the disease progressed in Europe and the U.S. in the last several weeks shows the volatility that's still out there in the marketplace. I mean, you'll recall we early in the year when we gave our first guidance, we assume Q1 was going to be the trough, that Q2 would get sequentially better, Q3 would get better. And by Q4, we would be back to what we call pre covid levels. If you think about the way the year unfolded, we had really high volatility in the first quarter, month to month, even week to week. The swings were were pretty challenging. I think we saw that begin to stabilize a little bit as we got, you know, midway through Q2. And the trend line started to look like they were they were leveling out a little bit. And so that that's what gives us the pause or or the revised view, I guess that that we won't get back to full covid, you know, elective procedures, physician office visits and scripts by by Q4.  But the recovery is likely to extend and well into the calendar 2021. And so that's that's that's our current view. And that's what we've worked into our guidance. Next question.
Operator:  And next will be Steven Valiquette from Barclays, your line is open.
Steven Valiquette:  Great, thanks. Good morning, everybody. So you touched on this for the U.S. just a minute ago, but I guess I'm curious to hear about the IREX volume progression throughout the quarter for Europe, maybe any early color around trends in October as well. Just give us some of the reason in Europe seem to be going back into lockdown mode. Thanks.
Brian Tyler:  Yeah, we we we track these trends in Europe very closely, and frankly, what you see is it's really not a Europe trend. It's a country by country trend, depending on how the the the the covid virus itself progresses and how local governments react to react with their social policy closed down, locked down and things of that nature. So it really is very different. We saw, you know, France, for example, tended to be ahead of the UK in the way it experienced these waves. But the general theme has been pretty consistent that we had the trough in the Q1 period. We had slow strengthening. We're very proud of the way our teams of have operated. There are pharmacies are open. They're servicing their communities. They've adopted all the new safety protocols and standards to enable them to provide that continuity of care. But I'd say at a macro level, I mean, while there is definitely a difference between countries in the way the way country governments react, it's generally the same.
Holly Weiss:  Next question.
Operator:  And next will be Ricky Goldwasser from Morgan Stole from Morgan Stanley, your line is open.
Ricky Goldwasser:  Yeah. Hi, good morning. A quick follow up question on the covid vaccine benefit. If we think qualitatively about the relative contribution from kitting versus vaccine, how should we think about these two? Is vaccine contributions in general qualitatively tend to be higher than the kidding or vice versa? I think the broader potential opportunity.
Brian Tyler:  Yeah, yeah. Thanks for the question. You know, look, we've only quantified our relationship on the kitting side.  That's really all that we can quantify at this point. We don't have a vaccine approved, so it's too early for us to really provide you any guidance on that. And I wouldn't try to relate that to their very different programs. I would say, though, that the marketing program does provide us the opportunity to continue to expand our relationship with the government and others. We certainly have all the capabilities and that's why we were selected to be able to continue to expand our capabilities and services. So we're we're focused right now on the programs that are in flight. But certainly there are opportunities for us beyond that.
Holly Weiss:  Next question.
Operator:  And next will be Glen Santangelo from Guggenheim Investment. Your line is open.
Glen Santangelo:  Oh, yeah. Thanks for taking my questions, Brian. I just want to follow up and maybe pivot towards the opioid litigation status. It's been a while since we heard anything on this front. You know, in the press release, you seem to suggest that you're going to reserve some money for settling with the state of New York, potentially just kind of curious. I mean, you know, has be really slow the process here. It felt like we were making much greater progress in the beginning of the year. Tracking toward the settlement now feels like, you know, there's some inertia in the process. And I was just kind of curious if you could maybe give us an update on any signposts that we should look out from this point.
Britt Vitalone:  Again, just before Brian jumps in there, I just want to clear up the New York charge that we took was related to the surcharge that was enacted in 2017 and 2018. So what we're doing here is just picking up the accrual for the reversal of of that court litigation suit back in 2019. So it's not related to the larger opioid settlement at all.
Brian Tyler:  Yeah, great. Great. I was going to make that point. So, I mean, and as regards to the larger discussions, I mean, I think it's fair to say there was a few months period there where the nations and the AGs and the distributors focus was on responding to a pandemic.  But, you know, we're now in a month of this. And just like all of us have had to find ways to return to normal business, we continue to be engaged with the AGs. We continue to believe we're making progress in the discussions, that we continue to be hopeful we'll reach a broad resolution because we think that that's the best way to accelerate relief for people and communities that have been impacted, you know, by various health crises at this point. So we remain very focused and hopeful.
Holly Weiss:  Operator, we have time for one more question.
Operator:  Certainly, and that question will come from Elizabeth Anderson from Evercore. Your line is open.
Elizabeth Anderson:  Hi, guys. Thanks for the question. I was wondering if you could provide a little bit more in terms of details on and just in terms of like how you see the trajectory of that problem, the types of drugs and potential and potentially also how you guys positive value proposition to to customers and sort of if you could comment on margins, that that would be helpful. Thanks.
